tas,"	Year", Month, Country, ISO3, ISO2
24.8662,1901,1,BRB,,
25.0662,1901,2,BRB,,
25.2662,1901,3,BRB,,
25.8325,1901,4,BRB,,
26.6651,1901,5,BRB,,
26.4313,1901,6,BRB,,
26.1988,1901,7,BRB,,
26.5651,1901,8,BRB,,
26.5988,1901,9,BRB,,
26.3662,1901,10,BRB,,
26.0988,1901,11,BRB,,
25.4325,1901,12,BRB,,
24.8662,1902,1,BRB,,
25.0662,1902,2,BRB,,
25.0662,1902,3,BRB,,
25.6325,1902,4,BRB,,
26.3651,1902,5,BRB,,
26.3313,1902,6,BRB,,
26.2651,1902,7,BRB,,
26.4988,1902,8,BRB,,
26.4988,1902,9,BRB,,
26.3325,1902,10,BRB,,
25.9988,1902,11,BRB,,
25.4325,1902,12,BRB,,
25.0662,1903,1,BRB,,
24.8662,1903,2,BRB,,
25.0662,1903,3,BRB,,
25.7325,1903,4,BRB,,
26.6651,1903,5,BRB,,
26.7313,1903,6,BRB,,
26.3651,1903,7,BRB,,
26.4651,1903,8,BRB,,
26.4988,1903,9,BRB,,
26.3662,1903,10,BRB,,
26.0325,1903,11,BRB,,
25.3325,1903,12,BRB,,
24.8662,1904,1,BRB,,
24.6662,1904,2,BRB,,
25,1904,3,BRB,,
25.4325,1904,4,BRB,,
26.3988,1904,5,BRB,,
26.4313,1904,6,BRB,,
26.1651,1904,7,BRB,,
26.2651,1904,8,BRB,,
26.3325,1904,9,BRB,,
26.2325,1904,10,BRB,,
26.1988,1904,11,BRB,,
25.4325,1904,12,BRB,,
24.8662,1905,1,BRB,,
24.7,1905,2,BRB,,
25.0662,1905,3,BRB,,
25.7325,1905,4,BRB,,
26.3651,1905,5,BRB,,
26.5313,1905,6,BRB,,
26.2651,1905,7,BRB,,
26.4988,1905,8,BRB,,
26.4988,1905,9,BRB,,
26.3325,1905,10,BRB,,
26.2988,1905,11,BRB,,
25.4325,1905,12,BRB,,
24.7662,1906,1,BRB,,
24.7662,1906,2,BRB,,
25.1,1906,3,BRB,,
25.6325,1906,4,BRB,,
26.4651,1906,5,BRB,,
26.3313,1906,6,BRB,,
26.2651,1906,7,BRB,,
26.5651,1906,8,BRB,,
26.4988,1906,9,BRB,,
26.4325,1906,10,BRB,,
26.1988,1906,11,BRB,,
25.1325,1906,12,BRB,,
24.5,1907,1,BRB,,
24.4662,1907,2,BRB,,
24.8662,1907,3,BRB,,
25.3662,1907,4,BRB,,
26.2651,1907,5,BRB,,
26.4313,1907,6,BRB,,
26.3651,1907,7,BRB,,
26.4651,1907,8,BRB,,
26.4988,1907,9,BRB,,
26.3325,1907,10,BRB,,
26.0988,1907,11,BRB,,
25.4325,1907,12,BRB,,
24.8662,1908,1,BRB,,
24.7662,1908,2,BRB,,
25.0662,1908,3,BRB,,
25.5662,1908,4,BRB,,
26.4651,1908,5,BRB,,
26.5313,1908,6,BRB,,
26.3651,1908,7,BRB,,
26.6651,1908,8,BRB,,
26.5325,1908,9,BRB,,
26.3662,1908,10,BRB,,
26.0325,1908,11,BRB,,
25.4325,1908,12,BRB,,
24.7,1909,1,BRB,,
24.6662,1909,2,BRB,,
25.2662,1909,3,BRB,,
25.4662,1909,4,BRB,,
26.4651,1909,5,BRB,,
26.2651,1909,6,BRB,,
26.2651,1909,7,BRB,,
26.2988,1909,8,BRB,,
26.5325,1909,9,BRB,,
26.3662,1909,10,BRB,,
25.8988,1909,11,BRB,,
25.1325,1909,12,BRB,,
24.6662,1910,1,BRB,,
24.5662,1910,2,BRB,,
25,1910,3,BRB,,
25.5325,1910,4,BRB,,
26.2651,1910,5,BRB,,
26.4313,1910,6,BRB,,
26.2651,1910,7,BRB,,
26.4988,1910,8,BRB,,
26.3325,1910,9,BRB,,
26.3325,1910,10,BRB,,
26.1988,1910,11,BRB,,
25.5325,1910,12,BRB,,
24.6662,1911,1,BRB,,
24.6662,1911,2,BRB,,
24.9662,1911,3,BRB,,
25.5662,1911,4,BRB,,
26.2988,1911,5,BRB,,
26.5313,1911,6,BRB,,
26.2988,1911,7,BRB,,
26.6651,1911,8,BRB,,
26.5988,1911,9,BRB,,
26.4325,1911,10,BRB,,
26.2988,1911,11,BRB,,
25.4325,1911,12,BRB,,
24.9662,1912,1,BRB,,
24.9662,1912,2,BRB,,
25.2662,1912,3,BRB,,
25.6325,1912,4,BRB,,
26.5651,1912,5,BRB,,
26.4313,1912,6,BRB,,
26.4651,1912,7,BRB,,
26.5651,1912,8,BRB,,
26.5988,1912,9,BRB,,
26.4325,1912,10,BRB,,
26.1988,1912,11,BRB,,
25.5325,1912,12,BRB,,
24.7662,1913,1,BRB,,
24.6,1913,2,BRB,,
24.9662,1913,3,BRB,,
25.3662,1913,4,BRB,,
26.6651,1913,5,BRB,,
26.1651,1913,6,BRB,,
26.0988,1913,7,BRB,,
26.2988,1913,8,BRB,,
26.4325,1913,9,BRB,,
26.5988,1913,10,BRB,,
25.9988,1913,11,BRB,,
25.2325,1913,12,BRB,,
24.7662,1914,1,BRB,,
24.6662,1914,2,BRB,,
25.1662,1914,3,BRB,,
25.5325,1914,4,BRB,,
26.3651,1914,5,BRB,,
26.2651,1914,6,BRB,,
26.1988,1914,7,BRB,,
26.3988,1914,8,BRB,,
26.5988,1914,9,BRB,,
26.4325,1914,10,BRB,,
26.1988,1914,11,BRB,,
25.6325,1914,12,BRB,,
24.8662,1915,1,BRB,,
24.5662,1915,2,BRB,,
25.2662,1915,3,BRB,,
25.4325,1915,4,BRB,,
26.3651,1915,5,BRB,,
26.4313,1915,6,BRB,,
26.3651,1915,7,BRB,,
26.5651,1915,8,BRB,,
26.5988,1915,9,BRB,,
26.5325,1915,10,BRB,,
26.1988,1915,11,BRB,,
25.4325,1915,12,BRB,,
24.6662,1916,1,BRB,,
24.5662,1916,2,BRB,,
24.7999,1916,3,BRB,,
25.3662,1916,4,BRB,,
26.4651,1916,5,BRB,,
26.4313,1916,6,BRB,,
26.1651,1916,7,BRB,,
26.3651,1916,8,BRB,,
26.2988,1916,9,BRB,,
26.0662,1916,10,BRB,,
25.8988,1916,11,BRB,,
24.9662,1916,12,BRB,,
24.4662,1917,1,BRB,,
24.4,1917,2,BRB,,
24.6,1917,3,BRB,,
25.4325,1917,4,BRB,,
26.4988,1917,5,BRB,,
26.6651,1917,6,BRB,,
26.3988,1917,7,BRB,,
26.2651,1917,8,BRB,,
26.4325,1917,9,BRB,,
26.6325,1917,10,BRB,,
26.1988,1917,11,BRB,,
25.2662,1917,12,BRB,,
24.6,1918,1,BRB,,
24.5662,1918,2,BRB,,
24.7999,1918,3,BRB,,
25.3662,1918,4,BRB,,
26.3651,1918,5,BRB,,
26.5313,1918,6,BRB,,
26.1988,1918,7,BRB,,
26.6651,1918,8,BRB,,
26.8988,1918,9,BRB,,
26.3325,1918,10,BRB,,
25.9988,1918,11,BRB,,
25.1325,1918,12,BRB,,
24.6662,1919,1,BRB,,
24.7662,1919,2,BRB,,
24.9662,1919,3,BRB,,
25.3662,1919,4,BRB,,
26.5651,1919,5,BRB,,
26.4313,1919,6,BRB,,
25.9988,1919,7,BRB,,
26.3988,1919,8,BRB,,
26.3325,1919,9,BRB,,
26.1662,1919,10,BRB,,
25.8325,1919,11,BRB,,
25.3325,1919,12,BRB,,
24.7,1920,1,BRB,,
24.7662,1920,2,BRB,,
25.0662,1920,3,BRB,,
25.5662,1920,4,BRB,,
26.5651,1920,5,BRB,,
26.2651,1920,6,BRB,,
26.0988,1920,7,BRB,,
26.2988,1920,8,BRB,,
26.3325,1920,9,BRB,,
26.1662,1920,10,BRB,,
25.9988,1920,11,BRB,,
25.2325,1920,12,BRB,,
24.9662,1921,1,BRB,,
24.9,1921,2,BRB,,
25.1,1921,3,BRB,,
25.1325,1921,4,BRB,,
26.5651,1921,5,BRB,,
26.3651,1921,6,BRB,,
25.7651,1921,7,BRB,,
26.3988,1921,8,BRB,,
26.4988,1921,9,BRB,,
26.1662,1921,10,BRB,,
25.9988,1921,11,BRB,,
25.2662,1921,12,BRB,,
24.6662,1922,1,BRB,,
24.5662,1922,2,BRB,,
24.7,1922,3,BRB,,
25.1325,1922,4,BRB,,
26.0651,1922,5,BRB,,
26.0651,1922,6,BRB,,
26.0988,1922,7,BRB,,
26.2651,1922,8,BRB,,
26.4325,1922,9,BRB,,
26.4325,1922,10,BRB,,
25.8988,1922,11,BRB,,
24.7662,1922,12,BRB,,
24.2662,1923,1,BRB,,
24.1,1923,2,BRB,,
24.2,1923,3,BRB,,
25.1662,1923,4,BRB,,
26.5651,1923,5,BRB,,
26.0313,1923,6,BRB,,
26.0988,1923,7,BRB,,
26.4651,1923,8,BRB,,
26.5988,1923,9,BRB,,
26.3325,1923,10,BRB,,
26.0988,1923,11,BRB,,
24.9662,1923,12,BRB,,
24.4662,1924,1,BRB,,
24.4662,1924,2,BRB,,
25.1662,1924,3,BRB,,
25.8325,1924,4,BRB,,
26.7651,1924,5,BRB,,
26.2651,1924,6,BRB,,
26.0651,1924,7,BRB,,
26.2651,1924,8,BRB,,
26.1988,1924,9,BRB,,
26.0325,1924,10,BRB,,
25.8988,1924,11,BRB,,
25.0325,1924,12,BRB,,
24.1662,1925,1,BRB,,
24.2,1925,2,BRB,,
24.7,1925,3,BRB,,
25.4662,1925,4,BRB,,
26.4651,1925,5,BRB,,
26.3651,1925,6,BRB,,
26.1988,1925,7,BRB,,
26.2988,1925,8,BRB,,
26.3988,1925,9,BRB,,
26.5325,1925,10,BRB,,
25.9988,1925,11,BRB,,
25.3325,1925,12,BRB,,
24.7662,1926,1,BRB,,
24.7662,1926,2,BRB,,
25.2,1926,3,BRB,,
25.6662,1926,4,BRB,,
26.8651,1926,5,BRB,,
27.1313,1926,6,BRB,,
26.1651,1926,7,BRB,,
26.4651,1926,8,BRB,,
26.2988,1926,9,BRB,,
26.1662,1926,10,BRB,,
25.9988,1926,11,BRB,,
24.9662,1926,12,BRB,,
24.4662,1927,1,BRB,,
24.0662,1927,2,BRB,,
24.7999,1927,3,BRB,,
24.9662,1927,4,BRB,,
25.9988,1927,5,BRB,,
26.0651,1927,6,BRB,,
25.9651,1927,7,BRB,,
26.1651,1927,8,BRB,,
26.3988,1927,9,BRB,,
26.1662,1927,10,BRB,,
26.0988,1927,11,BRB,,
25.3325,1927,12,BRB,,
24.5,1928,1,BRB,,
24.4,1928,2,BRB,,
24.7,1928,3,BRB,,
25.1325,1928,4,BRB,,
26.2651,1928,5,BRB,,
26.2313,1928,6,BRB,,
26.0651,1928,7,BRB,,
26.3651,1928,8,BRB,,
26.3988,1928,9,BRB,,
26.2325,1928,10,BRB,,
26.0988,1928,11,BRB,,
25.0325,1928,12,BRB,,
24.2662,1929,1,BRB,,
24.3662,1929,2,BRB,,
24.6662,1929,3,BRB,,
25.1662,1929,4,BRB,,
25.6988,1929,5,BRB,,
26.1313,1929,6,BRB,,
26.1651,1929,7,BRB,,
26.4988,1929,8,BRB,,
26.2988,1929,9,BRB,,
26.3325,1929,10,BRB,,
25.7325,1929,11,BRB,,
24.9325,1929,12,BRB,,
24.6,1930,1,BRB,,
24.5662,1930,2,BRB,,
25.0662,1930,3,BRB,,
25.5325,1930,4,BRB,,
26.5651,1930,5,BRB,,
26.3313,1930,6,BRB,,
26.2651,1930,7,BRB,,
26.5651,1930,8,BRB,,
26.4325,1930,9,BRB,,
26.3662,1930,10,BRB,,
26.1988,1930,11,BRB,,
25.4325,1930,12,BRB,,
24.9662,1931,1,BRB,,
24.7662,1931,2,BRB,,
25.5662,1931,3,BRB,,
25.8325,1931,4,BRB,,
26.9651,1931,5,BRB,,
26.6313,1931,6,BRB,,
26.4651,1931,7,BRB,,
26.6651,1931,8,BRB,,
26.5325,1931,9,BRB,,
26.5325,1931,10,BRB,,
26.1988,1931,11,BRB,,
25.4325,1931,12,BRB,,
24.7662,1932,1,BRB,,
24.5662,1932,2,BRB,,
25.2662,1932,3,BRB,,
25.7325,1932,4,BRB,,
26.5651,1932,5,BRB,,
26.6313,1932,6,BRB,,
26.3651,1932,7,BRB,,
26.6651,1932,8,BRB,,
26.7988,1932,9,BRB,,
26.5325,1932,10,BRB,,
26.2988,1932,11,BRB,,
25.5325,1932,12,BRB,,
24.6662,1933,1,BRB,,
24.2999,1933,2,BRB,,
24.8662,1933,3,BRB,,
25.6325,1933,4,BRB,,
26.4651,1933,5,BRB,,
26.4313,1933,6,BRB,,
26.0651,1933,7,BRB,,
26.2988,1933,8,BRB,,
26.2988,1933,9,BRB,,
26.2325,1933,10,BRB,,
25.8988,1933,11,BRB,,
25.0325,1933,12,BRB,,
24.2,1934,1,BRB,,
24.1,1934,2,BRB,,
24.4662,1934,3,BRB,,
25.2662,1934,4,BRB,,
26.3651,1934,5,BRB,,
26.7313,1934,6,BRB,,
26.0651,1934,7,BRB,,
26.5651,1934,8,BRB,,
26.3325,1934,9,BRB,,
26.2325,1934,10,BRB,,
26.1988,1934,11,BRB,,
25.2662,1934,12,BRB,,
25.1662,1935,1,BRB,,
25.0662,1935,2,BRB,,
24.7,1935,3,BRB,,
25.4325,1935,4,BRB,,
26.0651,1935,5,BRB,,
27.1651,1935,6,BRB,,
26.0651,1935,7,BRB,,
25.8988,1935,8,BRB,,
25.7988,1935,9,BRB,,
26.4325,1935,10,BRB,,
26.4988,1935,11,BRB,,
24.5325,1935,12,BRB,,
24.7662,1936,1,BRB,,
24.7662,1936,2,BRB,,
25.5662,1936,3,BRB,,
25.9662,1936,4,BRB,,
26.7988,1936,5,BRB,,
26.4313,1936,6,BRB,,
26.1651,1936,7,BRB,,
26.4651,1936,8,BRB,,
26.8988,1936,9,BRB,,
26.5325,1936,10,BRB,,
25.8988,1936,11,BRB,,
25.0325,1936,12,BRB,,
24.2662,1937,1,BRB,,
24.5662,1937,2,BRB,,
25.1662,1937,3,BRB,,
25.6325,1937,4,BRB,,
26.8651,1937,5,BRB,,
26.8313,1937,6,BRB,,
26.6313,1937,7,BRB,,
26.9651,1937,8,BRB,,
27.3651,1937,9,BRB,,
26.6325,1937,10,BRB,,
26.7651,1937,11,BRB,,
25.7325,1937,12,BRB,,
24.5662,1938,1,BRB,,
24.2662,1938,2,BRB,,
24.8662,1938,3,BRB,,
25.0662,1938,4,BRB,,
26.2651,1938,5,BRB,,
25.9976,1938,6,BRB,,
26.2313,1938,7,BRB,,
26.4313,1938,8,BRB,,
26.5651,1938,9,BRB,,
26.8325,1938,10,BRB,,
25.6988,1938,11,BRB,,
25.3325,1938,12,BRB,,
24.4662,1939,1,BRB,,
23.9662,1939,2,BRB,,
25.7999,1939,3,BRB,,
24.9662,1939,4,BRB,,
26.0651,1939,5,BRB,,
25.9313,1939,6,BRB,,
25.9651,1939,7,BRB,,
26.5988,1939,8,BRB,,
26.8325,1939,9,BRB,,
26.7325,1939,10,BRB,,
26.5988,1939,11,BRB,,
26.1988,1939,12,BRB,,
25.6325,1940,1,BRB,,
25.1662,1940,2,BRB,,
25.6662,1940,3,BRB,,
26.6325,1940,4,BRB,,
27.4313,1940,5,BRB,,
26.7651,1940,6,BRB,,
26.3651,1940,7,BRB,,
26.7651,1940,8,BRB,,
26.9988,1940,9,BRB,,
27.1325,1940,10,BRB,,
26.7988,1940,11,BRB,,
25.5662,1940,12,BRB,,
25.2662,1941,1,BRB,,
25.8325,1941,2,BRB,,
26.1662,1941,3,BRB,,
26.6325,1941,4,BRB,,
27.2651,1941,5,BRB,,
26.5313,1941,6,BRB,,
26.2651,1941,7,BRB,,
26.7651,1941,8,BRB,,
26.7988,1941,9,BRB,,
27.0325,1941,10,BRB,,
26.4988,1941,11,BRB,,
25.7325,1941,12,BRB,,
25.4662,1942,1,BRB,,
25.6662,1942,2,BRB,,
25.8662,1942,3,BRB,,
26.4325,1942,4,BRB,,
27.0651,1942,5,BRB,,
27.0313,1942,6,BRB,,
26.2651,1942,7,BRB,,
26.4651,1942,8,BRB,,
26.7988,1942,9,BRB,,
27.0325,1942,10,BRB,,
26.5988,1942,11,BRB,,
25.6325,1942,12,BRB,,
25.0662,1943,1,BRB,,
25.1325,1943,2,BRB,,
24.7662,1943,3,BRB,,
25.8325,1943,4,BRB,,
25.9651,1943,5,BRB,,
26.2313,1943,6,BRB,,
26.2651,1943,7,BRB,,
26.2651,1943,8,BRB,,
26.8988,1943,9,BRB,,
26.8325,1943,10,BRB,,
26.1988,1943,11,BRB,,
25.4325,1943,12,BRB,,
24.9662,1944,1,BRB,,
24.9662,1944,2,BRB,,
25.1662,1944,3,BRB,,
25.8325,1944,4,BRB,,
26.3651,1944,5,BRB,,
26.1313,1944,6,BRB,,
26.3651,1944,7,BRB,,
26.9651,1944,8,BRB,,
26.7988,1944,9,BRB,,
26.9325,1944,10,BRB,,
26.5988,1944,11,BRB,,
25.6325,1944,12,BRB,,
24.7662,1945,1,BRB,,
24.5662,1945,2,BRB,,
24.9662,1945,3,BRB,,
25.1325,1945,4,BRB,,
26.2651,1945,5,BRB,,
26.4313,1945,6,BRB,,
26.4651,1945,7,BRB,,
26.5651,1945,8,BRB,,
26.7988,1945,9,BRB,,
26.3325,1945,10,BRB,,
26.0988,1945,11,BRB,,
25.4325,1945,12,BRB,,
24.6662,1946,1,BRB,,
24.2999,1946,2,BRB,,
24.7662,1946,3,BRB,,
25.3325,1946,4,BRB,,
25.6988,1946,5,BRB,,
25.9651,1946,6,BRB,,
26.1651,1946,7,BRB,,
26.6651,1946,8,BRB,,
26.7988,1946,9,BRB,,
27.0325,1946,10,BRB,,
26.7988,1946,11,BRB,,
25.8325,1946,12,BRB,,
24.5662,1947,1,BRB,,
25.2662,1947,2,BRB,,
25.5662,1947,3,BRB,,
25.6325,1947,4,BRB,,
26.3651,1947,5,BRB,,
26.6313,1947,6,BRB,,
26.2651,1947,7,BRB,,
26.7651,1947,8,BRB,,
27.0988,1947,9,BRB,,
27.3325,1947,10,BRB,,
26.7325,1947,11,BRB,,
25.8662,1947,12,BRB,,
25.3662,1948,1,BRB,,
25.1662,1948,2,BRB,,
25.1662,1948,3,BRB,,
25.6662,1948,4,BRB,,
27.3651,1948,5,BRB,,
26.9313,1948,6,BRB,,
26.2988,1948,7,BRB,,
26.5651,1948,8,BRB,,
26.7988,1948,9,BRB,,
26.8325,1948,10,BRB,,
26.3988,1948,11,BRB,,
25.4325,1948,12,BRB,,
24.5,1949,1,BRB,,
24.4,1949,2,BRB,,
25.1662,1949,3,BRB,,
25.7325,1949,4,BRB,,
26.7651,1949,5,BRB,,
26.4651,1949,6,BRB,,
26.2651,1949,7,BRB,,
27.2651,1949,8,BRB,,
27.0651,1949,9,BRB,,
26.7325,1949,10,BRB,,
26.3988,1949,11,BRB,,
25.3325,1949,12,BRB,,
24.2662,1950,1,BRB,,
24.8662,1950,2,BRB,,
24.5662,1950,3,BRB,,
25.5325,1950,4,BRB,,
25.9651,1950,5,BRB,,
26.1313,1950,6,BRB,,
26.3651,1950,7,BRB,,
26.7651,1950,8,BRB,,
26.9988,1950,9,BRB,,
26.7325,1950,10,BRB,,
26.4988,1950,11,BRB,,
25.3325,1950,12,BRB,,
24.1662,1951,1,BRB,,
24.2662,1951,2,BRB,,
24.5662,1951,3,BRB,,
25.4662,1951,4,BRB,,
26.1651,1951,5,BRB,,
26.0313,1951,6,BRB,,
26.0651,1951,7,BRB,,
26.3651,1951,8,BRB,,
26.4988,1951,9,BRB,,
26.5325,1951,10,BRB,,
26.2988,1951,11,BRB,,
25.3662,1951,12,BRB,,
24.5662,1952,1,BRB,,
24.7662,1952,2,BRB,,
25.3662,1952,3,BRB,,
25.8325,1952,4,BRB,,
26.6651,1952,5,BRB,,
26.4313,1952,6,BRB,,
25.8651,1952,7,BRB,,
26.3651,1952,8,BRB,,
26.3988,1952,9,BRB,,
26.8325,1952,10,BRB,,
25.8988,1952,11,BRB,,
24.9325,1952,12,BRB,,
24.5662,1953,1,BRB,,
24.1662,1953,2,BRB,,
24.6662,1953,3,BRB,,
25.6325,1953,4,BRB,,
25.9651,1953,5,BRB,,
26.2313,1953,6,BRB,,
26.6651,1953,7,BRB,,
26.9651,1953,8,BRB,,
26.7988,1953,9,BRB,,
26.6325,1953,10,BRB,,
26.4651,1953,11,BRB,,
25.1325,1953,12,BRB,,
24.6,1954,1,BRB,,
24.6662,1954,2,BRB,,
26.0337,1954,3,BRB,,
25.5662,1954,4,BRB,,
26.5988,1954,5,BRB,,
26.3313,1954,6,BRB,,
26.2988,1954,7,BRB,,
26.6988,1954,8,BRB,,
26.4325,1954,9,BRB,,
25.7325,1954,10,BRB,,
24.9651,1954,11,BRB,,
24.7662,1954,12,BRB,,
24.2662,1955,1,BRB,,
24.3662,1955,2,BRB,,
24.7999,1955,3,BRB,,
25.5662,1955,4,BRB,,
26.2988,1955,5,BRB,,
26.0313,1955,6,BRB,,
25.9651,1955,7,BRB,,
26.5988,1955,8,BRB,,
25.8988,1955,9,BRB,,
26.1325,1955,10,BRB,,
25.7988,1955,11,BRB,,
25.5662,1955,12,BRB,,
24.6662,1956,1,BRB,,
24.6,1956,2,BRB,,
25.1,1956,3,BRB,,
25.8662,1956,4,BRB,,
26.2988,1956,5,BRB,,
26.1651,1956,6,BRB,,
25.9988,1956,7,BRB,,
25.9988,1956,8,BRB,,
26.2988,1956,9,BRB,,
25.8325,1956,10,BRB,,
25.5988,1956,11,BRB,,
24.9662,1956,12,BRB,,
24.2,1957,1,BRB,,
24.2,1957,2,BRB,,
24.6662,1957,3,BRB,,
25.0325,1957,4,BRB,,
25.9651,1957,5,BRB,,
26.4988,1957,6,BRB,,
26.2988,1957,7,BRB,,
26.5988,1957,8,BRB,,
26.4988,1957,9,BRB,,
26.2325,1957,10,BRB,,
25.9988,1957,11,BRB,,
25.4662,1957,12,BRB,,
24.5662,1958,1,BRB,,
25.0662,1958,2,BRB,,
26.4662,1958,3,BRB,,
27.0325,1958,4,BRB,,
